2020-12-08 13:18:43:[vdb1,vdb2,vdb3, 20, 100000, 9000000, 15, 15, 2, 0]
2020-12-08 13:18:43:Logging into VoltDB
2020-12-08 13:18:43:Connect to vdb1...
2020-12-08 13:18:43:Connect to vdb2...
2020-12-08 13:18:43:Connect to vdb3...
2020-12-08 13:18:43:Logging into VoltDB
2020-12-08 13:18:43:Connect to vdb1...
2020-12-08 13:18:43:Connect to vdb2...
2020-12-08 13:18:43:Connect to vdb3...
2020-12-08 13:18:43:Hosts=vdb1,vdb2,vdb3
2020-12-08 13:18:43:tpMs=20
2020-12-08 13:18:43:userCount=100000
2020-12-08 13:18:43:tranCount=9000000
2020-12-08 13:18:43:delay=15
2020-12-08 13:18:43:processingtime=15
2020-12-08 13:18:43:participants=2
2020-12-08 13:18:43:offset=0
2020-12-08 13:18:48:DELETE FROM user_transactions;
2020-12-08 13:18:48:Waiting for 10 seconds
2020-12-08 13:18:58:row 3509
2020-12-08 13:19:13:row 316921
2020-12-08 13:19:28:row 628859
2020-12-08 13:19:43:row 940621
2020-12-08 13:19:58:row 1253527
2020-12-08 13:20:13:row 1565311
2020-12-08 13:20:28:row 1877117
2020-12-08 13:20:43:row 2188725
2020-12-08 13:20:58:row 2500223
2020-12-08 13:21:13:row 2813547
2020-12-08 13:21:28:row 3125857
2020-12-08 13:21:43:row 3437907
2020-12-08 13:21:58:row 3750329
2020-12-08 13:22:13:row 4062399
2020-12-08 13:22:28:row 4374557
2020-12-08 13:22:43:row 4686429
2020-12-08 13:22:58:row 4997487
2020-12-08 13:23:13:row 5308875
2020-12-08 13:23:28:row 5620835
2020-12-08 13:23:43:row 5933631
2020-12-08 13:23:58:row 6246383
2020-12-08 13:24:13:row 6557903
2020-12-08 13:24:28:row 6870523
2020-12-08 13:24:43:row 7181559
2020-12-08 13:24:58:row 7493450
2020-12-08 13:25:13:row 7803411
2020-12-08 13:25:28:row 8114755
2020-12-08 13:25:43:row 8425131
2020-12-08 13:25:58:row 8735287
2020-12-08 13:26:11:queue size=558
2020-12-08 13:26:14:done
2020-12-08 13:26:14:waiting 20 seconds
2020-12-08 13:26:34:{INSERT_DONE=INSERT_DONE 
 Reports=         9000000 Average=               2, Total=      14,354,511, 50%=               2, 95%=               5, 99%=               5, 99.5%=               5, 99.95%=               6, Max=              69
0	2589512.0	
1	3070662.0	
2	1219343.0	
3	1034410.0	
4	465101.0	
5	247375.0	
6	179152.0	
7	107762.0	
8	52041.0	
9	20949.0	
10	7231.0	
11	2410.0	
12	889.0	
13	339.0	
14	177.0	
15	145.0	
16	114.0	
17	120.0	
18	89.0	
19	59.0	
20	70.0	
21	42.0	
22	33.0	
23	47.0	
24	74.0	
25	48.0	
26	60.0	
27	57.0	
28	44.0	
29	80.0	
30	69.0	
31	51.0	
32	68.0	
33	57.0	
34	51.0	
35	68.0	
36	64.0	
37	54.0	
38	60.0	
39	52.0	
40	38.0	
41	35.0	
42	37.0	
43	46.0	
44	45.0	
45	39.0	
46	29.0	
47	37.0	
48	48.0	
49	41.0	
50	50.0	
51	33.0	
52	32.0	
53	39.0	
54	26.0	
55	17.0	
56	27.0	
57	51.0	
58	26.0	
59	22.0	
60	28.0	
61	42.0	
62	24.0	
63	23.0	
64	44.0	
65	19.0	
66	15.0	
67	19.0	
68	14.0	
69	25.0	
, TRANSACTION_FAILED_QTY= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
, 2_LEFT=2_LEFT 
 Reports=         9000000 Average=               1, Total=      11,214,656, 50%=               1, 95%=               3, 99%=               4, 99.5%=               4, 99.95%=               4, Max=              69
0	3635584.0	
1	2684323.0	
2	1105944.0	
3	833661.0	
4	315607.0	
5	201617.0	
6	127497.0	
7	60584.0	
8	22634.0	
9	6978.0	
10	1992.0	
11	722.0	
12	255.0	
13	151.0	
14	152.0	
15	129.0	
16	76.0	
17	79.0	
18	66.0	
19	58.0	
20	60.0	
21	53.0	
22	48.0	
23	66.0	
24	53.0	
25	76.0	
26	48.0	
27	61.0	
28	59.0	
29	56.0	
30	74.0	
31	65.0	
32	49.0	
33	52.0	
34	57.0	
35	63.0	
36	51.0	
37	43.0	
38	38.0	
39	35.0	
40	48.0	
41	35.0	
42	31.0	
43	48.0	
44	49.0	
45	33.0	
46	41.0	
47	48.0	
48	40.0	
49	27.0	
50	34.0	
51	14.0	
52	15.0	
53	23.0	
54	22.0	
55	29.0	
56	16.0	
57	18.0	
58	32.0	
59	19.0	
60	18.0	
61	40.0	
62	10.0	
63	15.0	
64	29.0	
65	19.0	
66	19.0	
67	9.0	
68	2.0	
69	1.0	
, TRANSACTION_CHECK_PENDING=TRANSACTION_CHECK_PENDING 
 Reports=         1156884 Average=               0, Total=         473,723, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=              69
0	798047.0	
1	317928.0	
2	28154.0	
3	7141.0	
4	2203.0	
5	661.0	
6	375.0	
7	336.0	
8	346.0	
9	127.0	
10	40.0	
11	32.0	
12	19.0	
13	20.0	
14	52.0	
15	47.0	
16	26.0	
17	12.0	
18	52.0	
19	33.0	
20	21.0	
21	29.0	
22	22.0	
23	21.0	
24	24.0	
25	19.0	
26	27.0	
27	40.0	
28	14.0	
29	30.0	
30	20.0	
31	23.0	
32	24.0	
33	37.0	
34	16.0	
35	15.0	
36	36.0	
37	41.0	
38	23.0	
39	39.0	
40	51.0	
41	40.0	
42	31.0	
43	25.0	
44	32.0	
45	52.0	
46	20.0	
47	19.0	
48	32.0	
49	23.0	
50	21.0	
51	29.0	
52	31.0	
53	8.0	
54	21.0	
55	36.0	
56	15.0	
57	12.0	
58	10.0	
59	29.0	
60	20.0	
61	24.0	
62	27.0	
63	18.0	
64	11.0	
65	37.0	
66	15.0	
67	9.0	
68	7.0	
69	7.0	
, TRANSACTION_E2E_DONE=TRANSACTION_E2E_DONE 
 Reports=         7843116 Average=              33, Total=     256,228,437, 50%=              32, 95%=              36, 99%=              38, 99.5%=              39, 99.95%=              42, Max=              95
31	1797422.0	
32	3000226.0	
33	1147769.0	
34	925978.0	
35	423933.0	
36	233229.0	
37	162266.0	
38	89094.0	
39	40329.0	
40	14838.0	
41	4942.0	
42	1549.0	
43	498.0	
44	157.0	
45	103.0	
46	58.0	
47	46.0	
48	42.0	
49	26.0	
50	23.0	
51	28.0	
52	21.0	
53	10.0	
54	10.0	
55	2.0	
56	6.0	
57	1.0	
61	3.0	
62	9.0	
63	19.0	
64	23.0	
65	13.0	
66	14.0	
67	24.0	
68	15.0	
69	24.0	
70	12.0	
71	17.0	
72	22.0	
73	20.0	
74	17.0	
75	33.0	
76	39.0	
77	36.0	
78	33.0	
79	38.0	
80	35.0	
81	25.0	
82	5.0	
83	9.0	
85	1.0	
86	4.0	
87	3.0	
88	1.0	
89	2.0	
90	2.0	
91	4.0	
92	1.0	
93	2.0	
94	4.0	
95	1.0	
, TRANSACTION_CHECK_DONE=TRANSACTION_CHECK_DONE 
 Reports=         7843116 Average=               2, Total=      12,091,809, 50%=               2, 95%=               5, 99%=               5, 99.5%=               5, 99.95%=               5, Max=              64
0	2327173.0	
1	2624635.0	
2	1131189.0	
3	875457.0	
4	371236.0	
5	223106.0	
6	152296.0	
7	82083.0	
8	35860.0	
9	12967.0	
10	4368.0	
11	1278.0	
12	490.0	
13	176.0	
14	152.0	
15	76.0	
16	47.0	
17	77.0	
18	66.0	
19	34.0	
20	4.0	
21	8.0	
25	3.0	
26	36.0	
27	26.0	
28	24.0	
29	37.0	
30	37.0	
31	15.0	
32	6.0	
41	2.0	
42	8.0	
43	5.0	
44	18.0	
45	16.0	
46	22.0	
47	8.0	
48	16.0	
49	16.0	
50	12.0	
51	1.0	
52	5.0	
54	1.0	
55	4.0	
56	3.0	
57	1.0	
58	2.0	
59	2.0	
60	5.0	
62	2.0	
63	4.0	
64	1.0	
, 1_LEFT=1_LEFT 
 Reports=         9000000 Average=               1, Total=      12,559,617, 50%=               2, 95%=               4, 99%=               4, 99.5%=               4, 99.95%=               4, Max=              69
0	3163800.0	
1	2881243.0	
2	1139507.0	
3	934220.0	
4	373879.0	
5	222100.0	
6	151251.0	
7	80516.0	
8	33604.0	
9	11812.0	
10	3625.0	
11	1199.0	
12	440.0	
13	219.0	
14	138.0	
15	147.0	
16	109.0	
17	86.0	
18	68.0	
19	70.0	
20	58.0	
21	49.0	
22	40.0	
23	53.0	
24	61.0	
25	56.0	
26	66.0	
27	65.0	
28	44.0	
29	59.0	
30	80.0	
31	62.0	
32	44.0	
33	53.0	
34	63.0	
35	72.0	
36	56.0	
37	41.0	
38	57.0	
39	36.0	
40	40.0	
41	35.0	
42	34.0	
43	47.0	
44	45.0	
45	40.0	
46	31.0	
47	47.0	
48	35.0	
49	36.0	
50	57.0	
51	25.0	
52	17.0	
53	29.0	
54	16.0	
55	34.0	
56	18.0	
57	27.0	
58	17.0	
59	35.0	
60	14.0	
61	44.0	
62	18.0	
63	8.0	
64	33.0	
65	18.0	
66	13.0	
67	17.0	
68	9.0	
69	13.0	
, INSERT_FAIL= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
, TRANSACTION_E2E_PENDING=TRANSACTION_E2E_PENDING 
 Reports=         1156884 Average=              31, Total=      36,428,228, 50%=              31, 95%=              32, 99%=              34, 99.5%=              36, 99.95%=              90, Max=             100
31	733123.0	
32	376175.0	
33	33533.0	
34	8104.0	
35	2412.0	
36	646.0	
37	240.0	
38	121.0	
39	93.0	
40	92.0	
41	59.0	
42	49.0	
43	46.0	
44	48.0	
45	55.0	
46	27.0	
47	35.0	
48	37.0	
49	38.0	
50	49.0	
51	39.0	
52	56.0	
53	51.0	
54	50.0	
55	49.0	
56	56.0	
57	56.0	
58	61.0	
59	50.0	
60	66.0	
61	55.0	
62	45.0	
63	40.0	
64	56.0	
65	38.0	
66	43.0	
67	49.0	
68	66.0	
69	45.0	
70	70.0	
71	71.0	
72	61.0	
73	53.0	
74	43.0	
75	56.0	
76	65.0	
77	40.0	
78	30.0	
79	25.0	
80	27.0	
81	19.0	
82	32.0	
83	29.0	
84	10.0	
85	23.0	
86	29.0	
87	21.0	
88	13.0	
89	10.0	
90	29.0	
91	20.0	
92	22.0	
93	17.0	
94	22.0	
95	19.0	
96	22.0	
97	30.0	
98	9.0	
99	7.0	
100	7.0	
, TRANSACTION_FAILED_NOPAYER= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
}
{Calls=9000000}
{}
