2020-12-08 16:26:03:[vdb1,vdb2,vdb3, 40, 100000, 9000000, 15, 15, 2, 0]
2020-12-08 16:26:03:Logging into VoltDB
2020-12-08 16:26:03:Connect to vdb1...
2020-12-08 16:26:03:Connect to vdb2...
2020-12-08 16:26:03:Connect to vdb3...
2020-12-08 16:26:03:Logging into VoltDB
2020-12-08 16:26:03:Connect to vdb1...
2020-12-08 16:26:03:Connect to vdb2...
2020-12-08 16:26:03:Connect to vdb3...
2020-12-08 16:26:03:Hosts=vdb1,vdb2,vdb3
2020-12-08 16:26:03:tpMs=40
2020-12-08 16:26:03:userCount=100000
2020-12-08 16:26:03:tranCount=9000000
2020-12-08 16:26:03:delay=15
2020-12-08 16:26:03:processingtime=15
2020-12-08 16:26:03:participants=2
2020-12-08 16:26:03:offset=0
2020-12-08 16:26:06:DELETE FROM user_transactions;
2020-12-08 16:26:06:Waiting for 10 seconds
2020-12-08 16:26:18:row 97105
2020-12-08 16:26:33:row 655423
2020-12-08 16:26:48:row 1211328
2020-12-08 16:27:03:row 1767823
2020-12-08 16:27:18:row 2319157
2020-12-08 16:27:33:row 2879832
2020-12-08 16:27:48:row 3443119
2020-12-08 16:28:03:row 4036468
2020-12-08 16:28:18:row 4629367
2020-12-08 16:28:33:row 5222029
2020-12-08 16:28:49:row 5815279
2020-12-08 16:29:04:row 6406681
2020-12-08 16:29:19:row 6973493
2020-12-08 16:29:34:row 7522920
2020-12-08 16:29:49:row 8074039
2020-12-08 16:30:04:row 8631211
2020-12-08 16:30:14:queue size=364
2020-12-08 16:30:17:done
2020-12-08 16:30:17:waiting 20 seconds
2020-12-08 16:30:37:{INSERT_DONE=INSERT_DONE 
 Reports=         9000000 Average=              14, Total=     126,547,337, 50%=              21, 95%=              33, 99%=              38, 99.5%=              39, 99.95%=              52, Max=             153
0	107947.0	
1	479572.0	
2	383286.0	
3	397893.0	
4	387319.0	
5	377089.0	
6	367989.0	
7	338090.0	
8	308267.0	
9	298312.0	
10	306356.0	
11	316430.0	
12	314712.0	
13	303981.0	
14	289489.0	
15	276383.0	
16	267188.0	
17	260945.0	
18	256055.0	
19	250857.0	
20	247852.0	
21	243111.0	
22	238727.0	
23	232390.0	
24	225801.0	
25	219288.0	
26	208287.0	
27	192302.0	
28	176755.0	
29	156083.0	
30	134068.0	
31	111058.0	
32	90074.0	
33	69924.0	
34	52363.0	
35	37292.0	
36	26212.0	
37	17416.0	
38	10858.0	
39	7021.0	
40	4540.0	
41	2733.0	
42	1841.0	
43	1310.0	
44	1004.0	
45	642.0	
46	430.0	
47	220.0	
48	239.0	
49	120.0	
50	111.0	
51	62.0	
52	75.0	
53	58.0	
54	48.0	
55	43.0	
56	40.0	
57	57.0	
58	53.0	
59	40.0	
60	29.0	
61	43.0	
62	17.0	
63	47.0	
64	34.0	
65	57.0	
66	28.0	
67	20.0	
68	16.0	
118	5.0	
119	3.0	
120	1.0	
121	30.0	
122	26.0	
123	41.0	
124	28.0	
125	44.0	
126	43.0	
127	43.0	
128	44.0	
129	45.0	
130	60.0	
131	29.0	
132	62.0	
133	25.0	
134	49.0	
135	18.0	
136	62.0	
137	51.0	
138	34.0	
139	51.0	
140	34.0	
141	40.0	
142	30.0	
143	13.0	
144	37.0	
145	26.0	
148	5.0	
149	2.0	
150	2.0	
151	9.0	
152	7.0	
153	2.0	
, TRANSACTION_FAILED_QTY= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
, TRANSACTION_E2E_FAILED_QTY=TRANSACTION_E2E_FAILED_QTY 
 Reports=              14 Average=             160, Total=           2,245, 50%=             160, 95%=             162, 99%=             162, 99.5%=             162, 99.95%=             162, Max=             162
159	4.0	
160	4.0	
161	3.0	
162	3.0	
, TRANSACTION_CHECK_FAILED_QTY=TRANSACTION_CHECK_FAILED_QTY 
 Reports=              14 Average=               9, Total=             127, 50%=               9, 95%=              12, 99%=              12, 99.5%=              12, 99.95%=              12, Max=              12
7	2.0	
8	4.0	
9	3.0	
10	3.0	
12	2.0	
, 2_LEFT=2_LEFT 
 Reports=         9000000 Average=              11, Total=     102,918,124, 50%=              18, 95%=              29, 99%=              33, 99.5%=              34, 99.95%=              35, Max=             147
0	471351.0	
1	700759.0	
2	401832.0	
3	406699.0	
4	426788.0	
5	446829.0	
6	448836.0	
7	408760.0	
8	367313.0	
9	338374.0	
10	318363.0	
11	298900.0	
12	282519.0	
13	268751.0	
14	263464.0	
15	256625.0	
16	251304.0	
17	248063.0	
18	243273.0	
19	238655.0	
20	235564.0	
21	229838.0	
22	221980.0	
23	214271.0	
24	197422.0	
25	179013.0	
26	157544.0	
27	130029.0	
28	104416.0	
29	79086.0	
30	57242.0	
31	38968.0	
32	25944.0	
33	16068.0	
34	10000.0	
35	5693.0	
36	3414.0	
37	1773.0	
38	1010.0	
39	606.0	
40	358.0	
41	168.0	
42	137.0	
43	109.0	
44	85.0	
45	58.0	
46	57.0	
47	61.0	
48	32.0	
49	33.0	
50	57.0	
51	38.0	
52	41.0	
53	42.0	
54	40.0	
55	41.0	
56	41.0	
57	45.0	
58	40.0	
59	36.0	
60	43.0	
61	44.0	
62	24.0	
63	12.0	
64	9.0	
65	6.0	
66	2.0	
67	1.0	
115	6.0	
116	10.0	
117	47.0	
118	20.0	
119	31.0	
120	53.0	
121	53.0	
122	34.0	
123	47.0	
124	47.0	
125	41.0	
126	45.0	
127	34.0	
128	59.0	
129	25.0	
130	41.0	
131	39.0	
132	48.0	
