2020-12-09 11:04:24:[vdb1,vdb2,vdb3,vdb4,vdb5, 28, 100000, 9000000, 15, 15, 5, 0]
2020-12-09 11:04:24:Logging into VoltDB
2020-12-09 11:04:24:Connect to vdb1...
2020-12-09 11:04:24:Connect to vdb2...
2020-12-09 11:04:24:Connect to vdb3...
2020-12-09 11:04:24:Connect to vdb4...
2020-12-09 11:04:24:Connect to vdb5...
2020-12-09 11:04:24:Logging into VoltDB
2020-12-09 11:04:24:Connect to vdb1...
2020-12-09 11:04:24:Connect to vdb2...
2020-12-09 11:04:24:Connect to vdb3...
2020-12-09 11:04:24:Connect to vdb4...
2020-12-09 11:04:24:Connect to vdb5...
2020-12-09 11:04:24:Hosts=vdb1,vdb2,vdb3,vdb4,vdb5
2020-12-09 11:04:24:tpMs=28
2020-12-09 11:04:24:userCount=100000
2020-12-09 11:04:24:tranCount=9000000
2020-12-09 11:04:24:delay=15
2020-12-09 11:04:24:processingtime=15
2020-12-09 11:04:24:participants=5
2020-12-09 11:04:24:offset=0
2020-12-09 11:04:27:DELETE FROM user_transactions;
2020-12-09 11:04:27:Waiting for 10 seconds
2020-12-09 11:04:39:row 41142
2020-12-09 11:04:54:row 468982
2020-12-09 11:05:09:row 898429
2020-12-09 11:05:24:row 1321549
2020-12-09 11:05:39:row 1748119
2020-12-09 11:05:54:row 2173219
2020-12-09 11:06:09:row 2596233
2020-12-09 11:06:24:row 3019193
2020-12-09 11:06:39:row 3440392
2020-12-09 11:06:54:row 3866269
2020-12-09 11:07:09:row 4291189
2020-12-09 11:07:24:row 4718479
2020-12-09 11:07:39:row 5142049
2020-12-09 11:07:54:row 5571319
2020-12-09 11:08:09:row 6001099
2020-12-09 11:08:24:row 6424318
2020-12-09 11:08:39:row 6852274
2020-12-09 11:08:54:row 7279234
2020-12-09 11:09:09:row 7705969
2020-12-09 11:09:24:row 8129329
2020-12-09 11:09:39:row 8553559
2020-12-09 11:09:54:row 8977077
2020-12-09 11:09:55:queue size=820
2020-12-09 11:09:58:done
2020-12-09 11:09:58:waiting 20 seconds
2020-12-09 11:10:18:{INSERT_DONE=INSERT_DONE 
 Reports=         9000000 Average=               4, Total=      39,253,761, 50%=               6, 95%=              13, 99%=              24, 99.5%=              39, 99.95%=              61, Max=             131
0	259710.0	
1	1518000.0	
2	1177358.0	
3	1181342.0	
4	1107266.0	
5	959999.0	
6	880897.0	
7	703876.0	
8	447903.0	
9	268569.0	
10	166598.0	
11	108716.0	
12	70131.0	
13	46408.0	
14	30350.0	
15	19940.0	
16	13523.0	
17	9007.0	
18	5750.0	
19	4249.0	
20	2694.0	
21	1760.0	
22	1516.0	
23	1122.0	
24	1065.0	
25	838.0	
26	702.0	
27	579.0	
28	476.0	
29	453.0	
30	384.0	
31	444.0	
32	364.0	
33	439.0	
34	310.0	
35	256.0	
36	232.0	
37	201.0	
38	157.0	
39	144.0	
40	125.0	
41	97.0	
42	133.0	
43	92.0	
44	89.0	
45	126.0	
46	77.0	
47	135.0	
48	124.0	
49	162.0	
50	213.0	
51	212.0	
52	239.0	
53	164.0	
54	240.0	
55	219.0	
56	211.0	
57	153.0	
58	197.0	
59	208.0	
60	195.0	
61	171.0	
62	179.0	
63	140.0	
64	98.0	
65	35.0	
66	42.0	
67	20.0	
68	1.0	
73	2.0	
78	1.0	
81	2.0	
82	1.0	
83	15.0	
84	10.0	
85	13.0	
86	30.0	
87	27.0	
88	28.0	
89	28.0	
90	30.0	
91	39.0	
92	40.0	
93	27.0	
94	43.0	
95	17.0	
96	40.0	
97	25.0	
98	44.0	
99	25.0	
100	28.0	
101	47.0	
102	78.0	
103	44.0	
104	60.0	
105	66.0	
106	43.0	
107	57.0	
108	49.0	
109	18.0	
110	58.0	
111	46.0	
112	77.0	
113	92.0	
114	93.0	
115	73.0	
116	86.0	
117	96.0	
118	72.0	
119	83.0	
120	46.0	
121	61.0	
122	73.0	
123	54.0	
124	52.0	
125	27.0	
126	33.0	
127	36.0	
128	33.0	
129	6.0	
131	1.0	
, TRANSACTION_FAILED_QTY= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
, 2_LEFT=2_LEFT 
 Reports=         9000000 Average=               4, Total=      32,292,697, 50%=               5, 95%=              11, 99%=              14, 99.5%=              15, 99.95%=              16, Max=             131
0	826730.0	
1	2057747.0	
2	1137360.0	
3	1054173.0	
4	929662.0	
5	862061.0	
6	782261.0	
7	540869.0	
8	311058.0	
9	181106.0	
10	112058.0	
11	70833.0	
12	44046.0	
13	28119.0	
14	17494.0	
15	11201.0	
16	7568.0	
17	4694.0	
18	3114.0	
19	2307.0	
20	1497.0	
21	1124.0	
22	944.0	
23	810.0	
24	796.0	
25	593.0	
26	445.0	
27	429.0	
28	419.0	
29	322.0	
30	346.0	
31	343.0	
32	311.0	
33	251.0	
34	181.0	
35	236.0	
36	153.0	
37	182.0	
38	133.0	
39	142.0	
40	123.0	
41	103.0	
42	131.0	
43	84.0	
