2020-12-04 17:48:24:[vdb1,vdb2,vdb3,vdb4,vdb5, 44, 100000, 9000000, 15, 15, 2, 0]
2020-12-04 17:48:24:Logging into VoltDB
2020-12-04 17:48:24:Connect to vdb1...
2020-12-04 17:48:24:Connect to vdb2...
2020-12-04 17:48:24:Connect to vdb3...
2020-12-04 17:48:24:Connect to vdb4...
2020-12-04 17:48:24:Connect to vdb5...
2020-12-04 17:48:24:Logging into VoltDB
2020-12-04 17:48:24:Connect to vdb1...
2020-12-04 17:48:24:Connect to vdb2...
2020-12-04 17:48:24:Connect to vdb3...
2020-12-04 17:48:24:Connect to vdb4...
2020-12-04 17:48:24:Connect to vdb5...
2020-12-04 17:48:24:Hosts=vdb1,vdb2,vdb3,vdb4,vdb5
2020-12-04 17:48:24:tpMs=44
2020-12-04 17:48:24:userCount=100000
2020-12-04 17:48:24:tranCount=9000000
2020-12-04 17:48:24:delay=15
2020-12-04 17:48:24:processingtime=15
2020-12-04 17:48:24:participants=2
2020-12-04 17:48:24:offset=0
2020-12-04 17:48:26:DELETE FROM user_transactions;
2020-12-04 17:48:26:Waiting for 10 seconds
2020-12-04 17:48:39:row 118085
2020-12-04 17:48:54:row 773217
2020-12-04 17:49:09:row 1427843
2020-12-04 17:49:24:row 2080767
2020-12-04 17:49:39:row 2736865
2020-12-04 17:49:54:row 3388409
2020-12-04 17:50:09:row 4042667
2020-12-04 17:50:24:row 4698581
2020-12-04 17:50:39:row 5351459
2020-12-04 17:50:54:row 6010961
2020-12-04 17:51:09:row 6667846
2020-12-04 17:51:24:row 7324044
2020-12-04 17:51:39:row 7970653
2020-12-04 17:51:54:row 8622945
2020-12-04 17:52:02:queue size=416
2020-12-04 17:52:05:done
2020-12-04 17:52:05:{INSERT_DONE=INSERT_DONE 
 Reports=         9000000 Average=               3, Total=      22,652,330, 50%=               4, 95%=               6, 99%=               7, 99.5%=               7, 99.95%=               8, Max=             106
0	1192757.0	
1	2697171.0	
2	1313124.0	
3	1112013.0	
4	990141.0	
5	920758.0	
6	531063.0	
7	147461.0	
8	43896.0	
9	19645.0	
10	9184.0	
11	4412.0	
12	2514.0	
13	1726.0	
14	1438.0	
15	1019.0	
16	1013.0	
17	879.0	
18	802.0	
19	589.0	
20	511.0	
21	514.0	
22	407.0	
23	407.0	
24	361.0	
25	288.0	
26	269.0	
27	274.0	
28	230.0	
29	186.0	
30	197.0	
31	198.0	
32	175.0	
33	147.0	
34	123.0	
35	95.0	
36	87.0	
37	44.0	
38	56.0	
39	46.0	
40	64.0	
41	70.0	
42	79.0	
43	63.0	
44	46.0	
45	59.0	
46	38.0	
47	50.0	
48	44.0	
49	64.0	
50	51.0	
51	27.0	
52	48.0	
53	31.0	
54	19.0	
55	9.0	
56	9.0	
57	11.0	
58	26.0	
59	22.0	
60	32.0	
61	43.0	
62	73.0	
63	88.0	
64	63.0	
65	91.0	
66	108.0	
67	100.0	
68	106.0	
69	90.0	
70	89.0	
71	94.0	
72	92.0	
73	85.0	
74	116.0	
75	107.0	
76	62.0	
77	97.0	
78	76.0	
79	64.0	
80	46.0	
81	57.0	
82	72.0	
83	51.0	
84	27.0	
85	20.0	
86	4.0	
88	1.0	
89	4.0	
90	4.0	
91	6.0	
92	58.0	
93	85.0	
94	36.0	
95	78.0	
96	92.0	
97	119.0	
98	71.0	
99	96.0	
100	85.0	
101	84.0	
102	44.0	
103	70.0	
104	36.0	
105	21.0	
106	7.0	
, TRANSACTION_FAILED_QTY= 
 Reports=               0 Average=             NaN, Total=               0, 50%=               0, 95%=               0, 99%=               0, 99.5%=               0, 99.95%=               0, Max=               0
, 2_LEFT=2_LEFT 
 Reports=         9000000 Average=               2, Total=      17,407,589, 50%=               3, 95%=               5, 99%=               5, 99.5%=               5, 99.95%=               5, Max=             104
0	2485031.0	
1	2458753.0	
2	1092293.0	
3	960573.0	
